AboutPanel -> a:
    void lambda$buildHeader$0(java.awt.event.ActionEvent) -> a
    void <clinit>() -> <clinit>
BookListPanel$1 -> e:
    Buch val$book -> a
    BookListPanel this$0 -> b
    void <init>(BookListPanel,Buch) -> <init>
Buch -> f:
    java.lang.String bookId -> a
    java.lang.String title -> b
    java.lang.String author -> c
    java.lang.String publisher -> d
    java.util.List genres -> e
    void <init>() -> <init>
    java.lang.String getBookId() -> a
    java.lang.String getTitle() -> b
    java.lang.String getAuthor() -> c
    java.lang.String getPublisher() -> d
    java.util.List getGenres() -> e
Buchkatalog -> g:
    java.util.List buecher -> a
    StorageService storage -> b
    void <init>(StorageService) -> <init>
    java.util.List buchsuche(java.lang.String) -> a
    java.util.List sucheNachAutor(java.lang.String) -> b
    java.util.List sucheNachGenre(java.lang.String) -> c
    java.util.List sucheNachVerlag(java.lang.String) -> d
    Buch buchDetails(java.lang.String) -> e
    boolean reviewHinzufuegen(java.lang.String,Rezension) -> a
    java.util.List showRezensionen(java.lang.String) -> f
    boolean lambda$showRezensionen$0(java.lang.String,Rezension) -> b
    boolean lambda$buchDetails$0(java.lang.String,Buch) -> a
    boolean lambda$sucheNachVerlag$0(java.lang.String,Buch) -> b
    boolean lambda$sucheNachGenre$0(java.lang.String,Buch) -> c
    boolean lambda$sucheNachGenre$1(java.lang.String,java.lang.String) -> a
    boolean lambda$sucheNachAutor$0(java.lang.String,Buch) -> d
    boolean lambda$buchsuche$0(java.lang.String,Buch) -> e
Controller -> h:
    Buchkatalog katalog -> a
    void <init>(StorageService) -> <init>
    java.util.List buchsuche(java.lang.String) -> a
    java.util.List sucheNachAutor(java.lang.String) -> b
    java.util.List sucheNachGenre(java.lang.String) -> c
    java.util.List sucheNachVerlag(java.lang.String) -> d
    java.util.List showRezensionen(java.lang.String) -> e
    void reviewHinzufuegen(java.lang.String,Rezension) -> a
Rezension -> i:
    java.lang.String bookId -> a
    int rating -> b
    java.lang.String comment -> c
    java.util.Date date -> d
    void <init>() -> <init>
    java.lang.String getBookId() -> a
    void setBookId(java.lang.String) -> a
    int getBewertung() -> b
    void setBewertung(int) -> a
    java.lang.String getKommentar() -> c
    void setKommentar(java.lang.String) -> b
    void setDatum(java.util.Date) -> a
SimilarBooks -> j:
    java.awt.Color COLOR_TEXT -> a
    ApplicationInterface controller -> b
    BookDetails bookDetails -> c
    void <init>(ApplicationInterface,java.awt.CardLayout,javax.swing.JPanel,BookDetails) -> <init>
    void <clinit>() -> <clinit>
StartPanel -> k:
    java.awt.Color COLOR_BACKGROUND -> a
    java.awt.Color COLOR_ACCENT -> b
    java.awt.Dimension BUTTON_SIZE -> c
    void <init>(java.awt.CardLayout,javax.swing.JPanel) -> <init>
    void styleButton(javax.swing.JButton,java.awt.Dimension) -> a
    void lambda$new$1(java.awt.CardLayout,javax.swing.JPanel,java.awt.event.ActionEvent) -> a
    void lambda$new$0(java.awt.CardLayout,javax.swing.JPanel,java.awt.event.ActionEvent) -> b
    void <clinit>() -> <clinit>
StorageService -> l:
    com.fasterxml.jackson.databind.ObjectMapper objectMapper -> a
    void <init>() -> <init>
    java.util.List ladeBuecher() -> a
    java.util.List ladeRezensionen() -> b
    void speichereRezension(Rezension) -> a
StorageService$1 -> m:
    StorageService this$0 -> a
    void <init>(StorageService) -> <init>
StorageService$2 -> n:
    StorageService this$0 -> a
    void <init>(StorageService) -> <init>
